HTTP/1.1 200 OK
Server: GitHubMock.com
    "html_url": "https://github.com/dart-lang/dartino/commit/901ac77da2db1b5cbd1840cf0100b124c6f19eff",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/901ac77da2db1b5cbd1840cf0100b124c6f19eff/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
        "html_url": "https://github.com/dart-lang/dartino/commit/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6"
      }
    ]
  },
  {
    "sha": "6f3e736959ff044d50651dc726e0223689066c8d",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:52:49Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:52:49Z"
      },
      "message": "Logcat WIP",
      "tree": {
        "sha": "d4f7a2d18731aa0ee88c289aef65edfb505639cf",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/d4f7a2d18731aa0ee88c289aef65edfb505639cf"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/6f3e736959ff044d50651dc726e0223689066c8d",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/6f3e736959ff044d50651dc726e0223689066c8d",
    "html_url": "https://github.com/dart-lang/dartino/commit/6f3e736959ff044d50651dc726e0223689066c8d",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/6f3e736959ff044d50651dc726e0223689066c8d/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "0c36ed5c29f43fd763e28c913d299d7ba033ed89",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/0c36ed5c29f43fd763e28c913d299d7ba033ed89",
        "html_url": "https://github.com/dart-lang/dartino/commit/0c36ed5c29f43fd763e28c913d299d7ba033ed89"
      }
    ]
  },
  {
    "sha": "0c36ed5c29f43fd763e28c913d299d7ba033ed89",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:52:05Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:52:05Z"
      },
      "message": "Addition of logcat help text",
      "tree": {
        "sha": "2be979711e6dd17c5bef4734b6b9be6bb2477d3f",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/2be979711e6dd17c5bef4734b6b9be6bb2477d3f"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/0c36ed5c29f43fd763e28c913d299d7ba033ed89",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/0c36ed5c29f43fd763e28c913d299d7ba033ed89",
    "html_url": "https://github.com/dart-lang/dartino/commit/0c36ed5c29f43fd763e28c913d299d7ba033ed89",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/0c36ed5c29f43fd763e28c913d299d7ba033ed89/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "df9e9976728a42ae80fc8b341124865af7768f98",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/df9e9976728a42ae80fc8b341124865af7768f98",
        "html_url": "https://github.com/dart-lang/dartino/commit/df9e9976728a42ae80fc8b341124865af7768f98"
      }
    ]
  },
  {
    "sha": "df9e9976728a42ae80fc8b341124865af7768f98",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:51:32Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-01-22T16:51:32Z"
      },
      "message": "First cut of command line utils",
      "tree": {
        "sha": "93d705109f52f010dc9c50e00d1647bd70b50bcb",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/93d705109f52f010dc9c50e00d1647bd70b50bcb"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/df9e9976728a42ae80fc8b341124865af7768f98",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/df9e9976728a42ae80fc8b341124865af7768f98",
    "html_url": "https://github.com/dart-lang/dartino/commit/df9e9976728a42ae80fc8b341124865af7768f98",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/df9e9976728a42ae80fc8b341124865af7768f98/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6",
        "html_url": "https://github.com/dart-lang/dartino/commit/d362da62e6ceb32ff1b881cc4a743c0b5d19f8e6"
      }
    ]
  },
  {
    "sha": "330377ae8ff3267f752f280cb50d35f3659e43c8",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T13:46:43Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T13:46:43Z"
      },
      "message": "Fix a number of double corner-cases.\n\nR=kasperl@google.com, ajohnsen@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/865873002",
      "tree": {
        "sha": "d4ef4d078759c96644c7fbe342573a26091d5d2f",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/d4ef4d078759c96644c7fbe342573a26091d5d2f"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/330377ae8ff3267f752f280cb50d35f3659e43c8",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/330377ae8ff3267f752f280cb50d35f3659e43c8",
    "html_url": "https://github.com/dart-lang/dartino/commit/330377ae8ff3267f752f280cb50d35f3659e43c8",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/330377ae8ff3267f752f280cb50d35f3659e43c8/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
        "html_url": "https://github.com/dart-lang/dartino/commit/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de"
      }
    ]
  },
  {
    "sha": "16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T13:07:40Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T13:07:40Z"
      },
      "message": "Deal with identical bailout by calling runtime function instead of\ncompletely bailing out of the fast interpreter.\n\nR=kasperl@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/865853002",
      "tree": {
        "sha": "2700003e4f62211e6fb0ec24717d0176538a8dbd",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/2700003e4f62211e6fb0ec24717d0176538a8dbd"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
    "html_url": "https://github.com/dart-lang/dartino/commit/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/16b9d475fe3b2c52b8d8cfa8ce5b5edfc66bc2de/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "e79a26a3d1bea134ff32fe9c21da54b690c2c903",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/e79a26a3d1bea134ff32fe9c21da54b690c2c903",
        "html_url": "https://github.com/dart-lang/dartino/commit/e79a26a3d1bea134ff32fe9c21da54b690c2c903"
      }
    ]
  },
  {
    "sha": "e79a26a3d1bea134ff32fe9c21da54b690c2c903",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-01-22T13:06:22Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-01-22T13:06:22Z"
      },
      "message": "Hack: Add support for running the compiler and bridge in a 'simplified' mode that ignores the default core library and only executes a simple entry point.\n\nOnce we've bootstrapped the new compiler, we should revert this change.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/861193003",
      "tree": {
        "sha": "33b2e3b436fd24de85af9654593c79ffeb0f3ff2",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/33b2e3b436fd24de85af9654593c79ffeb0f3ff2"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/e79a26a3d1bea134ff32fe9c21da54b690c2c903",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/e79a26a3d1bea134ff32fe9c21da54b690c2c903",
    "html_url": "https://github.com/dart-lang/dartino/commit/e79a26a3d1bea134ff32fe9c21da54b690c2c903",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/e79a26a3d1bea134ff32fe9c21da54b690c2c903/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "5bd8bd17ba356164073b4afd60caa0bafd76ec32",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/5bd8bd17ba356164073b4afd60caa0bafd76ec32",
        "html_url": "https://github.com/dart-lang/dartino/commit/5bd8bd17ba356164073b4afd60caa0bafd76ec32"
      }
    ]
  },
  {
    "sha": "5bd8bd17ba356164073b4afd60caa0bafd76ec32",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T12:38:04Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T12:38:04Z"
      },
      "message": "Fix identical for large integers and doubles.\n\nBail out to slow interpreter for now and deal with it there.\n\nR=kasperl@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/865813003",
      "tree": {
        "sha": "80bb41d0e8e32a146f2e705ba0e3829fe1b472a9",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/80bb41d0e8e32a146f2e705ba0e3829fe1b472a9"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/5bd8bd17ba356164073b4afd60caa0bafd76ec32",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/5bd8bd17ba356164073b4afd60caa0bafd76ec32",
    "html_url": "https://github.com/dart-lang/dartino/commit/5bd8bd17ba356164073b4afd60caa0bafd76ec32",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/5bd8bd17ba356164073b4afd60caa0bafd76ec32/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "60e24bec8af00f079d616851d53f30a399d34cd1",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/60e24bec8af00f079d616851d53f30a399d34cd1",
        "html_url": "https://github.com/dart-lang/dartino/commit/60e24bec8af00f079d616851d53f30a399d34cd1"
      }
    ]
  },
  {
    "sha": "60e24bec8af00f079d616851d53f30a399d34cd1",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T11:53:57Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-01-22T11:53:57Z"
      },
      "message": "Remove more passing tests from corelib.status.\n\nR=ajohnsen@google.com, kasperl@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/863233002",
      "tree": {
        "sha": "9cc0fb60ca8f3b97d5d4fa385536097ee8aae1ac",
        "url": "https://api.github.com/repos/dart-lang/dartino/git/trees/9cc0fb60ca8f3b97d5d4fa385536097ee8aae1ac"
      },
      "url": "https://api.github.com/repos/dart-lang/dartino/git/commits/60e24bec8af00f079d616851d53f30a399d34cd1",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/dartino/commits/60e24bec8af00f079d616851d53f30a399d34cd1",
    "html_url": "https://github.com/dart-lang/dartino/commit/60e24bec8af00f079d616851d53f30a399d34cd1",
    "comments_url": "https://api.github.com/repos/dart-lang/dartino/commits/60e24bec8af00f079d616851d53f30a399d34cd1/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "86d00e5326a35969e01f94e54c8627c71fbd111f",
        "url": "https://api.github.com/repos/dart-lang/dartino/commits/86d00e5326a35969e01f94e54c8627c71fbd111f",
        "html_url": "https://github.com/dart-lang/dartino/commit/86d00e5326a35969e01f94e54c8627c71fbd111f"
      }
    ]
  },
  {
    "sha": "86d00e5326a35969e01f94e54c8627c71fbd111f",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-01-22T11:31:30Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-01-22T11:31:30Z"
      },
      "message": "A factory does not have a 'this' argument, when generating named arguments method stub.\n\nBUG=\nR=ager@google.com\n\nReview URL: https://codereview.chromium.org/866693002",
      "tree": {
        "sha": "e735a2306fe34693b3f498cf4ecb6e29d5b84fd7",
