HTTP/1.1 200 OK
Server: GitHubMock.com
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/d1d2d975235d1d8b05e39a72b2352a93f56389e7"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/a14b4261c40d83ba4c5402e76535f5cbc494ea92",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/a14b4261c40d83ba4c5402e76535f5cbc494ea92",
    "html_url": "https://github.com/dartino/sdk/commit/a14b4261c40d83ba4c5402e76535f5cbc494ea92",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/a14b4261c40d83ba4c5402e76535f5cbc494ea92/comments",
    "author": {
      "login": "sgjesse",
      "id": 1343914,
      "avatar_url": "https://avatars.githubusercontent.com/u/1343914?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/sgjesse",
      "html_url": "https://github.com/sgjesse",
      "followers_url": "https://api.github.com/users/sgjesse/followers",
      "following_url": "https://api.github.com/users/sgjesse/following{/other_user}",
      "gists_url": "https://api.github.com/users/sgjesse/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/sgjesse/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/sgjesse/subscriptions",
      "organizations_url": "https://api.github.com/users/sgjesse/orgs",
      "repos_url": "https://api.github.com/users/sgjesse/repos",
      "events_url": "https://api.github.com/users/sgjesse/events{/privacy}",
      "received_events_url": "https://api.github.com/users/sgjesse/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "sgjesse",
      "id": 1343914,
      "avatar_url": "https://avatars.githubusercontent.com/u/1343914?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/sgjesse",
      "html_url": "https://github.com/sgjesse",
      "followers_url": "https://api.github.com/users/sgjesse/followers",
      "following_url": "https://api.github.com/users/sgjesse/following{/other_user}",
      "gists_url": "https://api.github.com/users/sgjesse/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/sgjesse/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/sgjesse/subscriptions",
      "organizations_url": "https://api.github.com/users/sgjesse/orgs",
      "repos_url": "https://api.github.com/users/sgjesse/repos",
      "events_url": "https://api.github.com/users/sgjesse/events{/privacy}",
      "received_events_url": "https://api.github.com/users/sgjesse/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "2c4daf58a14e30d82413722cf2922cea4df3f8c1",
        "url": "https://api.github.com/repos/dartino/sdk/commits/2c4daf58a14e30d82413722cf2922cea4df3f8c1",
        "html_url": "https://github.com/dartino/sdk/commit/2c4daf58a14e30d82413722cf2922cea4df3f8c1"
      }
    ]
  },
  {
    "sha": "2c4daf58a14e30d82413722cf2922cea4df3f8c1",
    "commit": {
      "author": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-04T07:37:26Z"
      },
      "committer": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-04T07:37:26Z"
      },
      "message": "Remove tools/capnp, it seems unused\n\nR=kasperl@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1665113002 .",
      "tree": {
        "sha": "8f47a3ab9c821b7d6da1957c7428b85ff590cce8",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/8f47a3ab9c821b7d6da1957c7428b85ff590cce8"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/2c4daf58a14e30d82413722cf2922cea4df3f8c1",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/2c4daf58a14e30d82413722cf2922cea4df3f8c1",
    "html_url": "https://github.com/dartino/sdk/commit/2c4daf58a14e30d82413722cf2922cea4df3f8c1",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/2c4daf58a14e30d82413722cf2922cea4df3f8c1/comments",
    "author": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
        "url": "https://api.github.com/repos/dartino/sdk/commits/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
        "html_url": "https://github.com/dartino/sdk/commit/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345"
      }
    ]
  },
  {
    "sha": "86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
    "commit": {
      "author": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-04T07:16:40Z"
      },
      "committer": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-04T07:16:40Z"
      },
      "message": "Move dependencies to gs://dartino-dependencies\n\nKeeping gs://dart-dependencies-fletch around for the ability to do old builds\n\nR=sgjesse@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1662203003 .",
      "tree": {
        "sha": "ff598e2856cfc2cd2e830d6b9d2496d464c5026f",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/ff598e2856cfc2cd2e830d6b9d2496d464c5026f"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
    "html_url": "https://github.com/dartino/sdk/commit/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/86b268c138b3bc4a97b2ab9d50d0491ad0a5f345/comments",
    "author": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "6e3302c7799e6afe92c4d81c279cdd0357193df6",
        "url": "https://api.github.com/repos/dartino/sdk/commits/6e3302c7799e6afe92c4d81c279cdd0357193df6",
        "html_url": "https://github.com/dartino/sdk/commit/6e3302c7799e6afe92c4d81c279cdd0357193df6"
      }
    ]
  },
  {
    "sha": "6e3302c7799e6afe92c4d81c279cdd0357193df6",
    "commit": {
      "author": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-03T14:00:48Z"
      },
      "committer": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-03T14:00:48Z"
      },
      "message": "Use the correct tree status (fletch for now)\n\nAlso, reenable commented out check in fletch.py for core file format\n\nR=kustermann@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1662963003 .",
      "tree": {
        "sha": "64cf86279531ef139cf4c1715b6fb52b07c956c8",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/64cf86279531ef139cf4c1715b6fb52b07c956c8"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/6e3302c7799e6afe92c4d81c279cdd0357193df6",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/6e3302c7799e6afe92c4d81c279cdd0357193df6",
    "html_url": "https://github.com/dartino/sdk/commit/6e3302c7799e6afe92c4d81c279cdd0357193df6",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/6e3302c7799e6afe92c4d81c279cdd0357193df6/comments",
    "author": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
        "url": "https://api.github.com/repos/dartino/sdk/commits/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
        "html_url": "https://github.com/dartino/sdk/commit/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8"
      }
    ]
  },
  {
    "sha": "f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
    "commit": {
      "author": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2016-02-03T13:49:55Z"
      },
      "committer": {
        "name": "Martin Kustermann",
        "email": "kustermann@google.com",
        "date": "2016-02-03T13:49:55Z"
      },
      "message": "Use correct package for startin persistent process from tools/bots/fletch.py\n\nR=ricow@google.com\n\nReview URL: https://codereview.chromium.org/1660933002 .",
      "tree": {
        "sha": "bb7530ee5be76d1920e9736f7174aba33cdc5143",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/bb7530ee5be76d1920e9736f7174aba33cdc5143"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
    "html_url": "https://github.com/dartino/sdk/commit/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/f7619f169d0a2c9c5e7dc3aae90f43cdad3eb3e8/comments",
    "author": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "mkustermann",
      "id": 5757092,
      "avatar_url": "https://avatars.githubusercontent.com/u/5757092?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mkustermann",
      "html_url": "https://github.com/mkustermann",
      "followers_url": "https://api.github.com/users/mkustermann/followers",
      "following_url": "https://api.github.com/users/mkustermann/following{/other_user}",
      "gists_url": "https://api.github.com/users/mkustermann/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mkustermann/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mkustermann/subscriptions",
      "organizations_url": "https://api.github.com/users/mkustermann/orgs",
      "repos_url": "https://api.github.com/users/mkustermann/repos",
      "events_url": "https://api.github.com/users/mkustermann/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mkustermann/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "4c86cb1724a704917a0916b1457495d37b1990d1",
        "url": "https://api.github.com/repos/dartino/sdk/commits/4c86cb1724a704917a0916b1457495d37b1990d1",
        "html_url": "https://github.com/dartino/sdk/commit/4c86cb1724a704917a0916b1457495d37b1990d1"
      }
    ]
  },
  {
    "sha": "4c86cb1724a704917a0916b1457495d37b1990d1",
    "commit": {
      "author": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-03T12:25:37Z"
      },
      "committer": {
        "name": "Rico Wind",
        "email": "ricow@google.com",
        "date": "2016-02-03T12:25:37Z"
      },
      "message": "Rename fletch -> dartino\n\nHere is what I did, manual steps commented out since this can be run as a script:\nrm -rf third_party # Don't replace inside third_party packages\n\ngit reset --hard HEAD\nmv .git /tmp/.git # don't replace in the index :-)\nfind . -type f -exec sed -i 's/fletch/dartino/g' {} +\nfind . -type f -exec sed -i 's/Fletch/Dartino/g' {} +\nfind . -type f -exec sed -i 's/FLETCH/DARTINO/g' {} +\nfind . -type f -exec sed -i 's/dartinoc/dartino_compiler/g' {} +\n# We still use dart-dependencies-fletch for now for getting third_party deps\nfind . -type f -exec sed -i 's/dart-dependencies-dartino/dart-dependencies-fletch/g' {} +\n# No rename of bot script (tools/bots/fletch.py), will do that in a follow up\n\nmv /tmp/.git .git\ngit mv pkg/fletch_sdk_readme.md pkg/dartino_sdk_readme.md\ngit mv pkg/async_helper/fletch.patch pkg/async_helper/dartino.patch\ngit mv pkg/async_helper/README-fletch.md pkg/async_helper/README-dartino.md\ngit mv pkg/fletch_agent pkg/dartino_agent\ngit mv pkg/immi_samples/lib/android/src/main/com/google/fletch pkg/immi_samples/lib/android/src/main/com/google/dartino\ngit mv pkg/fletch pkg/dartino\ngit mv pkg/dartino/lib/fletch.dart pkg/dartino/lib/dartino.dart\ngit mv tests/fletch_tests tests/dartino_tests\ngit mv tests/dartino_tests/fletch_test_suite.dart tests/dartino_tests/dartino_test_suite.dart\ngit mv tests/dartino_tests/fletch_tests.status tests/dartino_tests/dartino_tests.status\ngit mv tests/pkg/fletch_agent tests/pkg/dartino_agent\ngit mv platforms/raspberry-pi2/data/depend.start.fletch.wheezy platforms/raspberry-pi2/data/depend.start.dartino.wheezy\ngit mv platforms/raspberry-pi2/data/depend.start.fletch.jessie platforms/raspberry-pi2/data/depend.start.dartino.jessie\ngit mv platforms/raspberry-pi2/data/depend.stop.fletch.wheezy platforms/raspberry-pi2/data/depend.stop.dartino.wheezy\ngit mv platforms/raspberry-pi2/data/depend.stop.fletch.jessie platforms/raspberry-pi2/data/depend.stop.dartino.jessie\ngit mv platforms/stm/event_handler_test/src/fletch_entry.cc platforms/stm/event_handler_test/src/dartino_entry.cc\ngit mv platforms/stm/disco_fletch platforms/stm/disco_dartino\ngit mv platforms/stm/disco_dartino/disco_fletch.gyp platforms/stm/disco_dartino/disco_dartino.gyp\ngit mv platforms/stm/disco_dartino/src/fletch_entry.cc platforms/stm/disco_dartino/src/dartino_entry.cc\ngit mv platforms/stm/disco_dartino/src/fletch_entry.h platforms/stm/disco_dartino/src/dartino_entry.h\ngit mv platforms/stm/disco_dartino/disco_fletch.ioc platforms/stm/disco_dartino/disco_dartino.ioc\ngit mv tools/run_fletch_agent tools/run_dartino_agent\ngit mv tools/raspberry-pi2/raspbian-scripts/fletch-configuration tools/raspberry-pi2/raspbian-scripts/dartino-configuration\ngit mv tools/testing/dart/fletch_test_suite.dart tools/testing/dart/dartino_test_suite.dart\ngit mv tools/testing/dart/fletch_session_command.dart tools/testing/dart/dartino_session_command.dart\ngit mv tools/testing/dart/fletch_warnings_suite.dart tools/testing/dart/dartino_warnings_suite.dart\ngit mv tools/bots/sdk_fletch_patched.py tools/bots/sdk_dartino_patched.py\ngit mv tools/bots/fletch_namer.py tools/bots/dartino_namer.py\ngit mv tools/fletchc_blaze.dart tools/dartinoc_blaze.dart\ngit mv tools/servicec/lib/src/resources/java/fletch tools/servicec/lib/src/resources/java/dartino\ngit mv samples/github/android/GithubMock/app/src/main/java/com/google/fletch samples/github/android/GithubMock/app/src/main/java/com/google/dartino\ngit mv samples/github/android/GithubSample/app/src/main/java/com/google/fletch samples/github/android/GithubSample/app/src/main/java/com/google/dartino\ngit mv samples/github/android/GithubSample/app/src/androidTest/java/com/google/fletch samples/github/android/GithubSample/app/src/androidTest/java/com/google/dartino\ngit mv samples/github/lib/src/github_mock_data/repos/dart-lang/fletch.data samples/github/lib/src/github_mock_data/repos/dart-lang/dartino.data\ngit mv samples/github/lib/src/github_mock_data/repos/dart-lang/fletch samples/github/lib/src/github_mock_data/repos/dart-lang/dartino\ngit mv samples/todomvc/android/TodoMVC/app/src/main/java/com/google/fletch samples/todomvc/android/TodoMVC/app/src/main/java/com/google/dartino\ngit mv samples/todomvc/android/TodoMVC/app/src/androidTest/java/com/google/fletch samples/todomvc/android/TodoMVC/app/src/androidTest/java/com/google/dartino\ngit mv lib/fletch_mobile.platform lib/dartino_mobile.platform\ngit mv lib/fletch_embedded.platform lib/dartino_embedded.platform\ngit mv lib/fletch lib/dartino\ngit mv lib/dartino/fletch.dart lib/dartino/dartino.dart\ngit mv .fletch-settings .dartino-settings\ngit mv include/fletch_relocation_api.h include/dartino_relocation_api.h\ngit mv include/fletch_api.h include/dartino_api.h\ngit mv embedded.fletch-settings embedded.dartino-settings\ngit mv fletch.gyp dartino.gyp\ngit mv src/shared/fletch.h src/shared/dartino.h\ngit mv src/shared/fletch.cc src/shared/dartino.cc\ngit mv src/vm/fletch_api_impl.cc src/vm/dartino_api_impl.cc\ngit mv src/vm/fletch.cc src/vm/dartino.cc\ngit mv src/vm/fletch_relocation_api_impl.cc src/vm/dartino_relocation_api_impl.cc\ngit mv src/vm/fletch_relocation_api_impl.h src/vm/dartino_relocation_api_impl.h\ngit mv src/vm/fletch_api_impl.h src/vm/dartino_api_impl.h\ngit mv pkg/fletchc pkg/dartino_compiler\ngit mv pkg/dartino_compiler/samples/fletchc_driver pkg/dartino_compiler/samples/dartino_compiler_driver\ngit mv pkg/dartino_compiler/lib/fletch_vm.dart pkg/dartino_compiler/lib/dartino_vm.dart\ngit mv pkg/dartino_compiler/lib/fletch_system.dart pkg/dartino_compiler/lib/dartino_system.dart\ngit mv pkg/dartino_compiler/lib/fletch_compiler.dart pkg/dartino_compiler/lib/dartino_compiler.dart\ngit mv pkg/dartino_compiler/lib/incremental/fletchc_incremental.dart pkg/dartino_compiler/lib/incremental/dartino_compiler_incremental.dart\ngit mv pkg/dartino_compiler/lib/incremental/fletch_reuser.dart pkg/dartino_compiler/lib/incremental/dartino_reuser.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_diagnostic_reporter.dart pkg/dartino_compiler/lib/src/dartino_diagnostic_reporter.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_system_builder.dart pkg/dartino_compiler/lib/src/dartino_system_builder.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_compiler_implementation.dart pkg/dartino_compiler/lib/src/dartino_compiler_implementation.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_selector.dart pkg/dartino_compiler/lib/src/dartino_selector.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_registry.dart pkg/dartino_compiler/lib/src/dartino_registry.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_system_printer.dart pkg/dartino_compiler/lib/src/dartino_system_printer.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_constants.dart pkg/dartino_compiler/lib/src/dartino_constants.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_class_builder.dart pkg/dartino_compiler/lib/src/dartino_class_builder.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_enqueuer.dart pkg/dartino_compiler/lib/src/dartino_enqueuer.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_context.dart pkg/dartino_compiler/lib/src/dartino_context.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_native_descriptor.dart pkg/dartino_compiler/lib/src/dartino_native_descriptor.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_backend.dart pkg/dartino_compiler/lib/src/dartino_backend.dart\ngit mv pkg/dartino_compiler/lib/src/fletch_function_builder.dart pkg/dartino_compiler/lib/src/dartino_function_builder.dart\ngit mv tests/fletchc tests/dartino_compiler\n\ngit mv third_party/lk/fletch third_party/lk/dartino\ngit mv third_party/lk/dartino/project/stm32746g-eval2-fletch.mk third_party/lk/dartino/project/stm32746g-eval2-dartino.mk\ngit mv third_party/lk/dartino/project/add-fletch-snapshot-section.ld third_party/lk/dartino/project/add-dartino-snapshot-section.ld\ngit mv third_party/lk/dartino/project/qemu-virt-fletch.mk third_party/lk/dartino/project/qemu-virt-dartino.mk\ngit mv third_party/lk/dartino/project/stm32f746g-disco-fletch.mk third_party/lk/dartino/project/stm32f746g-disco-dartino.mk\ngit mv third_party/lk/dartino/app/fletch-fixed third_party/lk/dartino/app/dartino-fixed\ngit mv third_party/lk/dartino/app/fletch third_party/lk/dartino/app/dartino\ngclient sync # pull back dependencies\n\n# Manually fixup dartino_tests/mdns_tests/decode\n# Suppress github/lib/src/tests/github_api_test, don't know how test data is generated\n# Manually fixup dartino/app/dartino-fixed/rules.mk and dartino/app/dartino/rules.mk dartino_runner.c -> fletch_runner.c\n# Manually fixup dartino_tests/debugger/async_test\n# Manually fix long line in pkg/dartino_compiler/lib/src/verbs/documentation.dart\n# Manually fixup long lines reported by git cl presubmit\n\nR=ager@google.com, sgjesse@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1659163007 .",
      "tree": {
        "sha": "928f79393fcdd1748e4fe660ad893b92aed05a85",
        "url": "https://api.github.com/repos/dartino/sdk/git/trees/928f79393fcdd1748e4fe660ad893b92aed05a85"
      },
      "url": "https://api.github.com/repos/dartino/sdk/git/commits/4c86cb1724a704917a0916b1457495d37b1990d1",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dartino/sdk/commits/4c86cb1724a704917a0916b1457495d37b1990d1",
    "html_url": "https://github.com/dartino/sdk/commit/4c86cb1724a704917a0916b1457495d37b1990d1",
    "comments_url": "https://api.github.com/repos/dartino/sdk/commits/4c86cb1724a704917a0916b1457495d37b1990d1/comments",
    "author": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "ricowind",
      "id": 5475521,
      "avatar_url": "https://avatars.githubusercontent.com/u/5475521?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ricowind",
      "html_url": "https://github.com/ricowind",
      "followers_url": "https://api.github.com/users/ricowind/followers",
      "following_url": "https://api.github.com/users/ricowind/following{/other_user}",
      "gists_url": "https://api.github.com/users/ricowind/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ricowind/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ricowind/subscriptions",
      "organizations_url": "https://api.github.com/users/ricowind/orgs",
      "repos_url": "https://api.github.com/users/ricowind/repos",
      "events_url": "https://api.github.com/users/ricowind/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ricowind/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "333610f48e958acbf0f594c29afe4b9786d1744d",
        "url": "https://api.github.com/repos/dartino/sdk/commits/333610f48e958acbf0f594c29afe4b9786d1744d",
        "html_url": "https://github.com/dartino/sdk/commit/333610f48e958acbf0f594c29afe4b9786d1744d"
      }
    ]
  },
  {
    "sha": "333610f48e958acbf0f594c29afe4b9786d1744d",
    "commit": {
      "author": {
        "name": "Sarah Zakarias",
        "email": "zarah@google.com",
        "date": "2016-02-03T11:34:18Z"
      },
      "committer": {
        "name": "Sarah Zakarias",
        "email": "zarah@google.com",
        "date": "2016-02-03T11:34:18Z"
      },
      "message": "Refactor creation of parameter stubs.\n\nThis pulls out patching up of the class with the stub into a separate\nmethod. In case patching is needed it is now easy to pass on the information on\nwhether or not the class is a closure class.\n\nR=ahe@google.com, ajohnsen@google.com\n\nReview URL: https://codereview.chromium.org/1646523005 .",
      "tree": {
